id_batiment;id_region;date_rapport;emission_CO2_kg;taux_recyclage;nom_batiment;type_batiment;surface_m2;annee_construction;nom_region;total_eau_m3;total_electricite_kwh;total_gaz_L
BAT038;REG04;2025-02-22;828;0.9;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-02-23;1812;0.72;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-02-25;1903;0.24;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-03-09;1298;0.62;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-03-11;343;0.57;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-03-15;2018;0.42;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-03-18;2504;0.51;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT038;REG04;2025-03-29;1801;0.2;Manufacture Al Andalous;usine;14461;2019;Tanger;0.0;0.0;0.994
BAT039;REG04;2025-01-01;889;0.54;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-01-08;1537;0.68;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-01-10;2906;0.14;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-01-12;1240;0.35;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-01-16;959;0.31;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-01-30;198;0.48;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-03-05;1037;0.72;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-03-21;2827;0.73;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG04;2025-03-22;594;0.92;Fabrique Al Wahda;usine;8106;2002;Tanger;0.0;0.0;0.739
BAT039;REG05;2025-01-01;2891;0.14;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-01-08;891;0.2;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-01-22;326;0.59;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-01-24;2603;0.84;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-02-22;2808;0.71;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-02-26;581;0.32;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-03-08;1585;0.58;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-03-12;2665;0.4;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT039;REG05;2025-03-18;2667;0.89;Fabrique Al Wahda;usine;8106;2002;Berkane;0.0;0.0;0.739
BAT040;REG03;2025-01-10;1549;0.85;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-01-13;2575;0.86;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-01-19;2419;0.76;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-01-22;1281;0.61;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-02-14;2775;0.38;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-02-26;238;0.5;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-02-28;2745;0.47;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-03-12;2304;0.5;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-03-16;2141;0.61;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-03-20;339;0.94;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-03-24;2234;0.93;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG03;2025-03-25;334;0.69;Usine Grand;usine;9678;2011;Marrakech;0.0;0.0;0.275
BAT040;REG06;2025-01-26;1427;0.62;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-01-28;1562;0.77;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-02-10;910;0.43;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-02-16;457;0.35;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-02-18;1093;0.55;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-01;683;0.45;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-07;1916;0.78;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-14;1628;0.23;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-15;2028;0.71;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-20;2682;0.15;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-28;406;0.77;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
BAT040;REG06;2025-03-31;668;0.55;Usine Grand;usine;9678;2011;Laayoune;0.0;0.0;0.275
